00000000 <main>:
       0:	00010117          	auipc	sp,0x10
     864:	f0f0f137          	lui	sp,0xf0f0f
     868:	0f010113          	addi	sp,sp,240 # f0f0f0f0 <SSEG+0xdff0f0b0>
     86c:	0020ef33          	or	t5,ra,sp
     870:	fff10eb7          	lui	t4,0xfff10
     874:	ff0e8e93          	addi	t4,t4,-16 # fff0fff0 <SSEG+0xeef0ffb0>
     878:	00300193          	li	gp,3
     87c:	9bdf18e3          	bne	t5,t4,22c <fail>
     880:	00000097          	auipc	ra,0x0
     884:	980080e7          	jalr	-1664(ra) # 200 <update_test>
     888:	00ff00b7          	lui	ra,0xff0
     88c:	0ff08093          	addi	ra,ra,255 # ff00ff <DELAY_CNT+0xefbebf>
     890:	0f0f1137          	lui	sp,0xf0f1
     894:	f0f10113          	addi	sp,sp,-241 # f0f0f0f <DELAY_CNT+0xeffcccf>
     898:	0020ef33          	or	t5,ra,sp
     89c:	0fff1eb7          	lui	t4,0xfff1
     8a0:	fffe8e93          	addi	t4,t4,-1 # fff0fff <DELAY_CNT+0xfefcdbf>
     8a4:	00400193          	li	gp,4
     8a8:	99df12e3          	bne	t5,t4,22c <fail>
     8ac:	00000097          	auipc	ra,0x0
     8b0:	954080e7          	jalr	-1708(ra) # 200 <update_test>
     8b4:	f00ff0b7          	lui	ra,0xf00ff
     8b8:	00f08093          	addi	ra,ra,15 # f00ff00f <SSEG+0xdf0fefcf>
     8bc:	f0f0f137          	lui	sp,0xf0f0f
     8c0:	0f010113          	addi	sp,sp,240 # f0f0f0f0 <SSEG+0xdff0f0b0>
     8c4:	0020ef33          	or	t5,ra,sp
     8c8:	f0fffeb7          	lui	t4,0xf0fff
     8cc:	0ffe8e93          	addi	t4,t4,255 # f0fff0ff <SSEG+0xdffff0bf>
     8d0:	00500193          	li	gp,5
     8d4:	95df1ce3          	bne	t5,t4,22c <fail>
     8d8:	00000097          	auipc	ra,0x0
     8dc:	928080e7          	jalr	-1752(ra) # 200 <update_test>
     8e0:	ff0100b7          	lui	ra,0xff010
     8e4:	f0008093          	addi	ra,ra,-256 # ff00ff00 <SSEG+0xee00fec0>
     8e8:	0f0f1137          	lui	sp,0xf0f1
     8ec:	f0f10113          	addi	sp,sp,-241 # f0f0f0f <DELAY_CNT+0xeffcccf>
     8f0:	0020e0b3          	or	ra,ra,sp
     8f4:	ff100eb7          	lui	t4,0xff100
     8f8:	f0fe8e93          	addi	t4,t4,-241 # ff0fff0f <SSEG+0xee0ffecf>
     8fc:	00600193          	li	gp,6
     900:	93d096e3          	bne	ra,t4,22c <fail>
     904:	00000097          	auipc	ra,0x0
     908:	8fc080e7          	jalr	-1796(ra) # 200 <update_test>
     90c:	ff0100b7          	lui	ra,0xff010
     910:	f0008093          	addi	ra,ra,-256 # ff00ff00 <SSEG+0xee00fec0>
     914:	0f0f1137          	lui	sp,0xf0f1
     918:	f0f10113          	addi	sp,sp,-241 # f0f0f0f <DELAY_CNT+0xeffcccf>
     91c:	0020e133          	or	sp,ra,sp
     920:	ff100eb7          	lui	t4,0xff100
     924:	f0fe8e93          	addi	t4,t4,-241 # ff0fff0f <SSEG+0xee0ffecf>
     928:	00700193          	li	gp,7
     92c:	91d110e3          	bne	sp,t4,22c <fail>
     930:	00000097          	auipc	ra,0x0
     934:	8d0080e7          	jalr	-1840(ra) # 200 <update_test>
     938:	ff0100b7          	lui	ra,0xff010
     93c:	f0008093          	addi	ra,ra,-256 # ff00ff00 <SSEG+0xee00fec0>
     940:	0010e0b3          	or	ra,ra,ra
     944:	ff010eb7          	lui	t4,0xff010
     948:	f00e8e93          	addi	t4,t4,-256 # ff00ff00 <SSEG+0xee00fec0>
     94c:	00800193          	li	gp,8
     950:	8dd09ee3          	bne	ra,t4,22c <fail>
     954:	00000097          	auipc	ra,0x0
     958:	8ac080e7          	jalr	-1876(ra) # 200 <update_test>
     95c:	000f8067          	jr	t6

00000960 <xor_test>:
     960:	00000513          	li	a0,0
     964:	00a62023          	sw	a0,0(a2)
     968:	ff0100b7          	lui	ra,0xff010
     96c:	f0008093          	addi	ra,ra,-256 # ff00ff00 <SSEG+0xee00fec0>
     970:	0f0f1137          	lui	sp,0xf0f1
     974:	f0f10113          	addi	sp,sp,-241 # f0f0f0f <DELAY_CNT+0xeffcccf>
     978:	0020cf33          	xor	t5,ra,sp
     97c:	f00ffeb7          	lui	t4,0xf00ff
     980:	00fe8e93          	addi	t4,t4,15 # f00ff00f <SSEG+0xdf0fefcf>
     984:	00200193          	li	gp,2
     988:	8bdf12e3          	bne	t5,t4,22c <fail>
     98c:	00000097          	auipc	ra,0x0
     990:	874080e7          	jalr	-1932(ra) # 200 <update_test>
     994:	0ff010b7          	lui	ra,0xff01
     998:	ff008093          	addi	ra,ra,-16 # ff00ff0 <DELAY_CNT+0xfe0cdb0>
     99c:	f0f0f137          	lui	sp,0xf0f0f
     9a0:	0f010113          	addi	sp,sp,240 # f0f0f0f0 <SSEG+0xdff0f0b0>
     9a4:	0020cf33          	xor	t5,ra,sp
     9a8:	ff010eb7          	lui	t4,0xff010
     9ac:	f00e8e93          	addi	t4,t4,-256 # ff00ff00 <SSEG+0xee00fec0>
     9b0:	00300193          	li	gp,3
     9b4:	87df1ce3          	bne	t5,t4,22c <fail>
     9b8:	00000097          	auipc	ra,0x0
     9bc:	848080e7          	jalr	-1976(ra) # 200 <update_test>
     9c0:	00ff00b7          	lui	ra,0xff0
     9c4:	0ff08093          	addi	ra,ra,255 # ff00ff <DELAY_CNT+0xefbebf>
     9c8:	0f0f1137          	lui	sp,0xf0f1
     9cc:	f0f10113          	addi	sp,sp,-241 # f0f0f0f <DELAY_CNT+0xeffcccf>
     9d0:	0020cf33          	xor	t5,ra,sp
     9d4:	0ff01eb7          	lui	t4,0xff01
     9d8:	ff0e8e93          	addi	t4,t4,-16 # ff00ff0 <DELAY_CNT+0xfe0cdb0>
     9dc:	00400193          	li	gp,4
     9e0:	85df16e3          	bne	t5,t4,22c <fail>
     9e4:	00000097          	auipc	ra,0x0
     9e8:	81c080e7          	jalr	-2020(ra) # 200 <update_test>
     9ec:	f00ff0b7          	lui	ra,0xf00ff
     9f0:	00f08093          	addi	ra,ra,15 # f00ff00f <SSEG+0xdf0fefcf>
     9f4:	f0f0f137          	lui	sp,0xf0f0f
     9f8:	0f010113          	addi	sp,sp,240 # f0f0f0f0 <SSEG+0xdff0f0b0>
     9fc:	0020cf33          	xor	t5,ra,sp
     a00:	00ff0eb7          	lui	t4,0xff0
     a04:	0ffe8e93          	addi	t4,t4,255 # ff00ff <DELAY_CNT+0xefbebf>
     a08:	00500193          	li	gp,5
     a0c:	83df10e3          	bne	t5,t4,22c <fail>
     a10:	fffff097          	auipc	ra,0xfffff
     a14:	7f0080e7          	jalr	2032(ra) # 200 <update_test>
     a18:	ff0100b7          	lui	ra,0xff010
     a1c:	f0008093          	addi	ra,ra,-256 # ff00ff00 <SSEG+0xee00fec0>
     a20:	0f0f1137          	lui	sp,0xf0f1
     a24:	f0f10113          	addi	sp,sp,-241 # f0f0f0f <DELAY_CNT+0xeffcccf>
     a28:	0020c0b3          	xor	ra,ra,sp
     a2c:	f00ffeb7          	lui	t4,0xf00ff
     a30:	00fe8e93          	addi	t4,t4,15 # f00ff00f <SSEG+0xdf0fefcf>
     a34:	00600193          	li	gp,6
     a38:	ffd09a63          	bne	ra,t4,22c <fail>
     a3c:	fffff097          	auipc	ra,0xfffff
     a40:	7c4080e7          	jalr	1988(ra) # 200 <update_test>
     a44:	ff0100b7          	lui	ra,0xff010
     a48:	f0008093          	addi	ra,ra,-256 # ff00ff00 <SSEG+0xee00fec0>
     a4c:	0f0f1137          	lui	sp,0xf0f1
     a50:	f0f10113          	addi	sp,sp,-241 # f0f0f0f <DELAY_CNT+0xeffcccf>
     a54:	0020c133          	xor	sp,ra,sp
     a58:	f00ffeb7          	lui	t4,0xf00ff
     a5c:	00fe8e93          	addi	t4,t4,15 # f00ff00f <SSEG+0xdf0fefcf>
     a60:	00700193          	li	gp,7
     a64:	fdd11463          	bne	sp,t4,22c <fail>
     a68:	fffff097          	auipc	ra,0xfffff
     a6c:	798080e7          	jalr	1944(ra) # 200 <update_test>
     a70:	ff0100b7          	lui	ra,0xff010
     a74:	f0008093          	addi	ra,ra,-256 # ff00ff00 <SSEG+0xee00fec0>
     a78:	0010c0b3          	xor	ra,ra,ra
     a7c:	00000e93          	li	t4,0
     a80:	00800193          	li	gp,8
     a84:	fbd09463          	bne	ra,t4,22c <fail>
     a88:	fffff097          	auipc	ra,0xfffff
     a8c:	778080e7          	jalr	1912(ra) # 200 <update_test>
     a90:	000f8067          	jr	t6

00000a94 <sll_test>:
     a94:	00000513          	li	a0,0
     a98:	00a62023          	sw	a0,0(a2)
     a9c:	00100093          	li	ra,1
     aa0:	00000113          	li	sp,0
     aa4:	00209f33          	sll	t5,ra,sp
     aa8:	00100e93          	li	t4,1
     aac:	00200193          	li	gp,2
     ab0:	f7df1e63          	bne	t5,t4,22c <fail>
     ab4:	fffff097          	auipc	ra,0xfffff
     ab8:	74c080e7          	jalr	1868(ra) # 200 <update_test>
     abc:	00100093          	li	ra,1
     ac0:	00100113          	li	sp,1
     ac4:	00209f33          	sll	t5,ra,sp
     ac8:	00200e93          	li	t4,2
     acc:	00300193          	li	gp,3
     ad0:	f5df1e63          	bne	t5,t4,22c <fail>
     ad4:	fffff097          	auipc	ra,0xfffff
     ad8:	72c080e7          	jalr	1836(ra) # 200 <update_test>
     adc:	00100093          	li	ra,1
     ae0:	00700113          	li	sp,7
     ae4:	00209f33          	sll	t5,ra,sp
     ae8:	08000e93          	li	t4,128
     aec:	00400193          	li	gp,4
     af0:	f3df1e63          	bne	t5,t4,22c <fail>
     af4:	fffff097          	auipc	ra,0xfffff
     af8:	70c080e7          	jalr	1804(ra) # 200 <update_test>
     afc:	00100093          	li	ra,1
     b00:	00e00113          	li	sp,14
     b04:	00209f33          	sll	t5,ra,sp
     b08:	00004eb7          	lui	t4,0x4
     b0c:	00500193          	li	gp,5
     b10:	f1df1e63          	bne	t5,t4,22c <fail>
     b14:	fffff097          	auipc	ra,0xfffff
     b18:	6ec080e7          	jalr	1772(ra) # 200 <update_test>
     b1c:	00100093          	li	ra,1
     b20:	01f00113          	li	sp,31
     b24:	00209f33          	sll	t5,ra,sp
     b28:	80000eb7          	lui	t4,0x80000
     b2c:	00600193          	li	gp,6
     b30:	efdf1e63          	bne	t5,t4,22c <fail>
     b34:	fffff097          	auipc	ra,0xfffff
     b38:	6cc080e7          	jalr	1740(ra) # 200 <update_test>
     b3c:	fff00093          	li	ra,-1
     b40:	00000113          	li	sp,0
     b44:	00209f33          	sll	t5,ra,sp
     b48:	fff00e93          	li	t4,-1
     b4c:	00700193          	li	gp,7
     b50:	eddf1e63          	bne	t5,t4,22c <fail>
     b54:	fffff097          	auipc	ra,0xfffff
     b58:	6ac080e7          	jalr	1708(ra) # 200 <update_test>
     b5c:	fff00093          	li	ra,-1
     b60:	00100113          	li	sp,1
     b64:	00209f33          	sll	t5,ra,sp
     b68:	ffe00e93          	li	t4,-2
     b6c:	00800193          	li	gp,8
     b70:	ebdf1e63          	bne	t5,t4,22c <fail>
     b74:	fffff097          	auipc	ra,0xfffff
     b78:	68c080e7          	jalr	1676(ra) # 200 <update_test>
     b7c:	fff00093          	li	ra,-1
     b80:	00700113          	li	sp,7
     b84:	00209f33          	sll	t5,ra,sp
     b88:	f8000e93          	li	t4,-128
     b8c:	00900193          	li	gp,9
     b90:	e9df1e63          	bne	t5,t4,22c <fail>
     b94:	fffff097          	auipc	ra,0xfffff
     b98:	66c080e7          	jalr	1644(ra) # 200 <update_test>
     b9c:	fff00093          	li	ra,-1
     ba0:	00e00113          	li	sp,14
     ba4:	00209f33          	sll	t5,ra,sp
     ba8:	ffffceb7          	lui	t4,0xffffc
     bac:	00a00193          	li	gp,10
     bb0:	e7df1e63          	bne	t5,t4,22c <fail>
     bb4:	fffff097          	auipc	ra,0xfffff
     bb8:	64c080e7          	jalr	1612(ra) # 200 <update_test>
     bbc:	fff00093          	li	ra,-1
     bc0:	01f00113          	li	sp,31
     bc4:	00209f33          	sll	t5,ra,sp
     bc8:	80000eb7          	lui	t4,0x80000
     bcc:	00b00193          	li	gp,11
     bd0:	e5df1e63          	bne	t5,t4,22c <fail>
     bd4:	fffff097          	auipc	ra,0xfffff
     bd8:	62c080e7          	jalr	1580(ra) # 200 <update_test>
     bdc:	212120b7          	lui	ra,0x21212
     be0:	12108093          	addi	ra,ra,289 # 21212121 <SSEG+0x102120e1>
     be4:	00000113          	li	sp,0
     be8:	00209f33          	sll	t5,ra,sp
     bec:	21212eb7          	lui	t4,0x21212
     bf0:	121e8e93          	addi	t4,t4,289 # 21212121 <SSEG+0x102120e1>
     bf4:	00c00193          	li	gp,12
     bf8:	e3df1a63          	bne	t5,t4,22c <fail>
     bfc:	fffff097          	auipc	ra,0xfffff
     c00:	604080e7          	jalr	1540(ra) # 200 <update_test>
     c04:	212120b7          	lui	ra,0x21212
     c08:	12108093          	addi	ra,ra,289 # 21212121 <SSEG+0x102120e1>
     c0c:	00100113          	li	sp,1
     c10:	00209f33          	sll	t5,ra,sp
     c14:	42424eb7          	lui	t4,0x42424
     c18:	242e8e93          	addi	t4,t4,578 # 42424242 <SSEG+0x31424202>
     c1c:	00d00193          	li	gp,13
     c20:	e1df1663          	bne	t5,t4,22c <fail>
     c24:	fffff097          	auipc	ra,0xfffff
     c28:	5dc080e7          	jalr	1500(ra) # 200 <update_test>
     c2c:	212120b7          	lui	ra,0x21212
     c30:	12108093          	addi	ra,ra,289 # 21212121 <SSEG+0x102120e1>
     c34:	00700113          	li	sp,7
     c38:	00209f33          	sll	t5,ra,sp
     c3c:	90909eb7          	lui	t4,0x90909
     c40:	080e8e93          	addi	t4,t4,128 # 90909080 <SSEG+0x7f909040>
     c44:	00e00193          	li	gp,14
     c48:	dfdf1263          	bne	t5,t4,22c <fail>
     c4c:	fffff097          	auipc	ra,0xfffff
     c50:	5b4080e7          	jalr	1460(ra) # 200 <update_test>
     c54:	212120b7          	lui	ra,0x21212
     c58:	12108093          	addi	ra,ra,289 # 21212121 <SSEG+0x102120e1>
     c5c:	00e00113          	li	sp,14
     c60:	00209f33          	sll	t5,ra,sp
     c64:	48484eb7          	lui	t4,0x48484
     c68:	00f00193          	li	gp,15
     c6c:	dddf1063          	bne	t5,t4,22c <fail>
     c70:	fffff097          	auipc	ra,0xfffff
     c74:	590080e7          	jalr	1424(ra) # 200 <update_test>
     c78:	212120b7          	lui	ra,0x21212
     c7c:	12108093          	addi	ra,ra,289 # 21212121 <SSEG+0x102120e1>
     c80:	01f00113          	li	sp,31
     c84:	00209f33          	sll	t5,ra,sp
     c88:	80000eb7          	lui	t4,0x80000
     c8c:	01000193          	li	gp,16
     c90:	d9df1e63          	bne	t5,t4,22c <fail>
     c94:	fffff097          	auipc	ra,0xfffff
     c98:	56c080e7          	jalr	1388(ra) # 200 <update_test>
     c9c:	212120b7          	lui	ra,0x21212
     ca0:	12108093          	addi	ra,ra,289 # 21212121 <SSEG+0x102120e1>
     ca4:	fc000113          	li	sp,-64
     ca8:	00209f33          	sll	t5,ra,sp
     cac:	21212eb7          	lui	t4,0x21212
     cb0:	121e8e93          	addi	t4,t4,289 # 21212121 <SSEG+0x102120e1>
     cb4:	01100193          	li	gp,17
     cb8:	d7df1a63          	bne	t5,t4,22c <fail>
     cbc:	fffff097          	auipc	ra,0xfffff
     cc0:	544080e7          	jalr	1348(ra) # 200 <update_test>
     cc4:	212120b7          	lui	ra,0x21212
     cc8:	12108093          	addi	ra,ra,289 # 21212121 <SSEG+0x102120e1>
     ccc:	fc100113          	li	sp,-63
     cd0:	00209f33          	sll	t5,ra,sp
     cd4:	42424eb7          	lui	t4,0x42424
     cd8:	242e8e93          	addi	t4,t4,578 # 42424242 <SSEG+0x31424202>
     cdc:	01200193          	li	gp,18
     ce0:	d5df1663          	bne	t5,t4,22c <fail>
     ce4:	fffff097          	auipc	ra,0xfffff
     ce8:	51c080e7          	jalr	1308(ra) # 200 <update_test>
     cec:	212120b7          	lui	ra,0x21212
     cf0:	12108093          	addi	ra,ra,289 # 21212121 <SSEG+0x102120e1>
     cf4:	fc700113          	li	sp,-57
     cf8:	00209f33          	sll	t5,ra,sp
     cfc:	90909eb7          	lui	t4,0x90909
     d00:	080e8e93          	addi	t4,t4,128 # 90909080 <SSEG+0x7f909040>
     d04:	01300193          	li	gp,19
     d08:	d3df1263          	bne	t5,t4,22c <fail>
     d0c:	fffff097          	auipc	ra,0xfffff
     d10:	4f4080e7          	jalr	1268(ra) # 200 <update_test>
     d14:	212120b7          	lui	ra,0x21212
     d18:	12108093          	addi	ra,ra,289 # 21212121 <SSEG+0x102120e1>
     d1c:	fce00113          	li	sp,-50
     d20:	00209f33          	sll	t5,ra,sp
     d24:	48484eb7          	lui	t4,0x48484
     d28:	01400193          	li	gp,20
     d2c:	d1df1063          	bne	t5,t4,22c <fail>
     d30:	fffff097          	auipc	ra,0xfffff
     d34:	4d0080e7          	jalr	1232(ra) # 200 <update_test>
     d38:	000f8067          	jr	t6

00000d3c <srl_test>:
     d3c:	00000513          	li	a0,0
     d40:	00a62023          	sw	a0,0(a2)
     d44:	800000b7          	lui	ra,0x80000
     d48:	00000113          	li	sp,0
     d4c:	0020df33          	srl	t5,ra,sp
     d50:	80000eb7          	lui	t4,0x80000
     d54:	00200193          	li	gp,2
     d58:	cddf1a63          	bne	t5,t4,22c <fail>
     d5c:	fffff097          	auipc	ra,0xfffff
     d60:	4a4080e7          	jalr	1188(ra) # 200 <update_test>
     d64:	800000b7          	lui	ra,0x80000
     d68:	00100113          	li	sp,1
     d6c:	0020df33          	srl	t5,ra,sp
     d70:	40000eb7          	lui	t4,0x40000
     d74:	00300193          	li	gp,3
     d78:	cbdf1a63          	bne	t5,t4,22c <fail>
     d7c:	fffff097          	auipc	ra,0xfffff
     d80:	484080e7          	jalr	1156(ra) # 200 <update_test>
     d84:	800000b7          	lui	ra,0x80000
     d88:	00700113          	li	sp,7
     d8c:	0020df33          	srl	t5,ra,sp
     d90:	01000eb7          	lui	t4,0x1000
     d94:	00400193          	li	gp,4
     d98:	c9df1a63          	bne	t5,t4,22c <fail>
     d9c:	fffff097          	auipc	ra,0xfffff
     da0:	464080e7          	jalr	1124(ra) # 200 <update_test>
     da4:	800000b7          	lui	ra,0x80000
     da8:	00e00113          	li	sp,14
     dac:	0020df33          	srl	t5,ra,sp
     db0:	00020eb7          	lui	t4,0x20
     db4:	00500193          	li	gp,5
     db8:	c7df1a63          	bne	t5,t4,22c <fail>
     dbc:	fffff097          	auipc	ra,0xfffff
     dc0:	444080e7          	jalr	1092(ra) # 200 <update_test>
     dc4:	800000b7          	lui	ra,0x80000
     dc8:	00108093          	addi	ra,ra,1 # 80000001 <SSEG+0x6effffc1>
     dcc:	01f00113          	li	sp,31
     dd0:	0020df33          	srl	t5,ra,sp
     dd4:	00100e93          	li	t4,1
     dd8:	00600193          	li	gp,6
     ddc:	c5df1863          	bne	t5,t4,22c <fail>
     de0:	fffff097          	auipc	ra,0xfffff
     de4:	420080e7          	jalr	1056(ra) # 200 <update_test>
     de8:	fff00093          	li	ra,-1
     dec:	00000113          	li	sp,0
     df0:	0020df33          	srl	t5,ra,sp
     df4:	fff00e93          	li	t4,-1
     df8:	00700193          	li	gp,7
     dfc:	c3df1863          	bne	t5,t4,22c <fail>
     e00:	fffff097          	auipc	ra,0xfffff
     e04:	400080e7          	jalr	1024(ra) # 200 <update_test>
     e08:	fff00093          	li	ra,-1
     e0c:	00100113          	li	sp,1
     e10:	0020df33          	srl	t5,ra,sp
     e14:	80000eb7          	lui	t4,0x80000
     e18:	fffe8e93          	addi	t4,t4,-1 # 7fffffff <SSEG+0x6effffbf>
     e1c:	00800193          	li	gp,8
     e20:	c1df1663          	bne	t5,t4,22c <fail>
     e24:	fffff097          	auipc	ra,0xfffff
     e28:	3dc080e7          	jalr	988(ra) # 200 <update_test>
     e2c:	fff00093          	li	ra,-1
     e30:	00700113          	li	sp,7
     e34:	0020df33          	srl	t5,ra,sp
     e38:	02000eb7          	lui	t4,0x2000
     e3c:	fffe8e93          	addi	t4,t4,-1 # 1ffffff <DELAY_CNT+0x1f0bdbf>
     e40:	00900193          	li	gp,9
     e44:	bfdf1463          	bne	t5,t4,22c <fail>
     e48:	fffff097          	auipc	ra,0xfffff
     e4c:	3b8080e7          	jalr	952(ra) # 200 <update_test>
     e50:	fff00093          	li	ra,-1
     e54:	00e00113          	li	sp,14
     e58:	0020df33          	srl	t5,ra,sp
     e5c:	00040eb7          	lui	t4,0x40
     e60:	fffe8e93          	addi	t4,t4,-1 # 3ffff <__sp+0x2ffff>
     e64:	00a00193          	li	gp,10
     e68:	bddf1263          	bne	t5,t4,22c <fail>
     e6c:	fffff097          	auipc	ra,0xfffff
     e70:	394080e7          	jalr	916(ra) # 200 <update_test>
     e74:	fff00093          	li	ra,-1
